subject,cata_num,section_code,days_pattern,start_time,end_time,location
CMPSC,131,CMPSC 131-001,MWF,9:05,9:55,Willard 60
CMPSC,221,CMPSC 221-001,TR,1:35,2:50,Westgate E202
CMPSC,360,CMPSC 360-001,MWF,9:05,9:55,Willard 60
CMPSC,431W,CMPSC 431W-001,TR,11:15,12:05,Willard 101
CMPSC,132,CMPSC 132-001,MWF,10:10,11:00,Willard 60
CMPSC,97,CMPSC 97-001,TR,3:35,4:50,Willard 105
CMPSC,100,CMPSC 100-001,MWF,11:15,12:05,Willard 105
CMPSC,101,CMPSC 101-001,TR,9:05,10:20,Willard 101
CMPSC,102,CMPSC 102-001,MWF,11:15,12:05,Willard 105
CMPSC,111,CMPSC 111-001,R,3:35,4:25,Willard 101
CMPSC,121,CMPSC 121-001,MWF,10:10,11:00,Willard 101
CMPSC,122,CMPSC 122-001,TR,2:30,3:45,Willard 101
CMPSC,122H,CMPSC 122H-001,TR,9:05,10:20,Willard 105
CMPSC,150N,CMPSC 150N-001,MWF,1:25,2:15,Willard 301
CMPSC,197,CMPSC 197-001,TR,3:35,4:50,Willard 301
CMPSC,199,CMPSC 199-001,MWF,2:30,3:20,Willard 301
CMPSC,200,CMPSC 200-001,TR,11:15,12:30,Willard 105
CMPSC,201,CMPSC 201-001,MWF,2:30,3:20,Willard 60
CMPSC,203,CMPSC 203-001,TR,1:35,2:50,Willard 101
CMPSC,204,CMPSC 204-001,MWF,9:05,9:55,Willard 101
CMPSC,205,CMPSC 205-001,TR,10:10,11:25,Willard 301
CMPSC,208,CMPSC 208-001,MWF,3:35,4:25,Willard 307
CMPSC,222,CMPSC 222-001,TR,4:40,5:55,Willard 307
CMPSC,263,CMPSC 263-001,MWF,1:25,2:15,Westgate E201
CMPSC,296,CMPSC 296-001,TR,2:30,3:45,Westgate E201
CMPSC,297,CMPSC 297-001,MWF,10:10,11:00,Westgate E201
CMPSC,299,CMPSC 299-001,TR,9:05,10:20,Westgate E201
CMPSC,301,CMPSC 301-001,MWF,11:15,12:05,Westgate E201
CMPSC,302,CMPSC 302-001,TR,1:35,2:50,Westgate E201
CMPSC,311,CMPSC 311-001,MWF,2:30,3:20,Westgate E202
CMPSC,312,CMPSC 312-001,TR,10:10,11:25,Westgate E202
CMPSC,313,CMPSC 313-001,MWF,3:35,4:25,Westgate E202
CMPSC,315,CMPSC 315-001,TR,9:05,10:20,Westgate E202
CMPSC,316,CMPSC 316-001,MWF,1:25,2:15,Westgate E202
CMPSC,320,CMPSC 320-001,TR,11:15,12:30,Westgate E202
CMPSC,330,CMPSC 330-001,MWF,9:05,9:55,Westgate E301
